,0,1,2,3
0,,,,Toplam
1,1 Arslan BULUT /  Yeni Çağ Bu işte küresel bir sahtekârlık var! ...,1974.0,4366.0,6340
2,2 Servet AVCI /  Yeni Çağ İyiliğe direnç göstermek! ...,262.0,3902.0,4164
3,3 Çiğdem TOKER /  Sözcü İşte Avrasya Tüneli’ndeki “mücbir sebep” maddesi ...,401.0,3098.0,3499
4,"4 Evet, bir İsveç, Küba, Uganda değil ama! /  Hürriyet Nedim ŞENER ...",361.0,3000.0,3361
5,5 Mehmed Göktaş /  Doğru Haber Dönüşün Allah'a olduğuna inanmak ve ...,48.0,3080.0,3128
6,6 Sinan Meydan /  Sözcü Sağlık devrimi ...,330.0,2688.0,3018
7,7 Barış Terkoğlu /  Cumhuriyet Bilal Erdoğan'ın tuzunun kokusu ...,607.0,2377.0,2984
8,"8 Aziz Çelik /  Birgün Salgın 7,5 milyon yeni işsiz yaratabilir! ...",189.0,2468.0,2657
9,"9 Ardan Zentürk /  Star Sayın Fidan, “beka savaşının” yeni sorunu bu şahıs ...",46.0,2096.0,2142
10,"10 Hikmet Genç /  Akşam CHP'de aşçı, bahçıvan, şof ...",484.0,1531.0,2015
11,11 Deniz Zeyrek /  Sözcü Yaşasın mahalle kültürü! ...,490.0,1260.0,1750
12,12 Bizi Türk hekimlerine emanet ediniz /  Hürriyet Ahmet HAKAN ...,115.0,1529.0,1644
13,"13 Can Ataklı /  - ""Ya Allah"" deyip koronayı bitirecekler ...",726.0,877.0,1603
14,14 Güven Gürkan Öztan /  Birgün -˜Üç koyun güdemezler' propagandas ...,233.0,1217.0,1450
15,15 İbrahim Kahveci /  Karar Çok ararız bu günleri ...,34.0,1246.0,1280
16,16 Şahin Aybek /  Cumhuriyet Eğitim sendikalarının görevi iktidarların arka bahçesi ...,18.0,1216.0,1234
17,"17 Orhan UĞUROĞLU /  Yeni Çağ Cemaat, Tarikat, Diyanet, Siyaset ...",278.0,945.0,1223
18,"18 Ahmet Kekeç /  Akşam Ne yani, Kılıçdaroğlu Müslüman değil mi? ...",78.0,1143.0,1221
19,19 Ahmet Hakan /  Hürriyet Bizi Türk hekimlerine emanet ediniz ...,115.0,1065.0,1180
20,20 Şebnem Korur Fincancı /  Evrensel Eşsizlik ...,0.0,993.0,993
21,21 Necati Doğru /  Sözcü Umut! ...,198.0,773.0,971
22,22 ENGİN ARDIÇ /  Sabah İslamcı Kemalistler! ...,148.0,816.0,964
23,23 Ayşe Sucu /  Sözcü Koronalı günlerde Ramazan Ayı’nın düşündürdükleri ...,248.0,637.0,885
24,24 Emre Özpeynirci /  Sözcü Üretime başlamanın faturası ağır olacak ...,50.0,801.0,851
25,25 Yıldıray Oğur /  Karar Bir zamanların adem-i merkeziyetçilerine ne oldu? ...,78.0,767.0,845
26,26 Cem Küçük /  Türkiye MOSSAD'ın örtülü gazetecileri ve suikastları ...,15.0,761.0,776
27,27 Zeynep Gürcanlı /  Sözcü Çatışma düzeni ...,61.0,657.0,718
28,28 Erk Acarer /  Birgün Ekonomideki pembe tablo: Sadece İstanbul'un yar ...,96.0,596.0,692
29,29 Murat Muratoğlu /  Sözcü Alışveriş merkezinde kal Türkiye! ...,276.0,406.0,682
30,30 Mehmet Ali Güller /  Cumhuriyet Salgından sonra AB bölünür mü? ...,81.0,571.0,652
31,31 Abdulhakim Sonkaya /  Doğru Haber Gerici normalleşme! ...,2.0,636.0,638
32,32 Abdurrahman Dilipak /  Yeni Akit Yeni sendikacılık ve.. ...,20.0,598.0,618
33,33 Mehmet FARAÇ /  Yeni Çağ Corona'da Teksas kanunu!.. ...,68.0,548.0,616
34,34 Yusuf Kaplan /  Yeni Şafak İki asırlık epistemik köleleşme ontolojik yok oluşa d� ...,34.0,565.0,599
35,35 Kurtuluş Tayiz /  Akşam Kurgu-montaj dalında ödül İmamoğlu-Kaftancıoğlu çift ...,110.0,465.0,575
36,36 Selçuk Candansayar /  Birgün Kökümüzü kurutmak istiyorlar ...,115.0,457.0,572
37,"37 Nedim Şener /  Hürriyet Evet, bir İsveç, Küba, Uganda değil ama! ...",361.0,207.0,568
38,38 Enver Aysever /  Cumhuriyet Hangi iktidar hangi muhalefet! ...,108.0,448.0,556
39,39 MEHMET BARLAS /  Sabah Gelişmiş bir ülke olduğumuzu anlamamız için salgını ...,32.0,513.0,545
40,40 Nedim Türkmen /  Sözcü Kobi’ler için neler yapıldı? ...,50.0,490.0,540
41,41 Arslan TEKİN /  Yeni Çağ Türkiye birilerinin değil; hepimizin! ...,50.0,468.0,518
42,42 Yavuz Selim DEMİRAĞ /  Yeni Çağ Sağlık çalışanları... ...,114.0,390.0,504
43,43 İhsan Çaralan /  Evrensel Kılıçdaroğlu'nun 16 maddesi ve demokra ...,169.0,325.0,494
44,44 Memduh Bayraktaroğlu /  - BU NASIL DEVLET VİCDANI YAHU?.. ...,91.0,385.0,476
45,45 Normalleşme takvimi bugün netleşiyor /  Hürriyet Abdulkadir SELVİ ...,0.0,456.0,456
46,46 KEREM ALKİN /  Sabah ABD’nin 2. ‘Vietnam Sendromu’ ...,21.0,424.0,445
47,47 Rahmi Turan /  Sözcü Yaban domuzları Bodrum’da! ...,94.0,337.0,431
48,48 Ergin Yıldızoğlu /  Cumhuriyet Küresel açlık krizi kapıda ...,99.0,298.0,397
49,49 Özge Güneş /  Birgün Çay üreticisinin durumu ...,45.0,326.0,371
50,50 Bülent Orakoğlu /  Yeni Şafak CHP medya FETÖ eL-Muhaberat ve DHKP/C arasında inanılmaz ...,0.0,351.0,351
51,51 Fikret İlkiz /  Bianet Suç Ve Ceza Ertelemeleri ...,22.0,321.0,343
52,"52 Nihayet güzel haberler: Mayıs ortasından sonra iç hatlar, Haziran başı gibi yat turizmi için kapılar /  Hürriyet Fatih ÇEKİRGE ...",51.0,276.0,327
53,53 Mehmet Ocaktan /  Karar Hiç değilse hayırda yarışanlara dokunmayalım ...,20.0,283.0,303
54,54 Yasin Aktay /  Yeni Şafak Ramazan başlarken Ã‚limi öldürmek ...,0.0,295.0,295
55,55 GÖKHAN ÖZCAN /  Yeni Şafak Bir nevi itikaf ...,0.0,282.0,282
56,"56 Attila Aşut /  Birgün Tartışılan sözcük: ""Bulaş"" ...",16.0,258.0,274
57,"57 Ali Karahasanoğlu /  Yeni Akit Elhamdülillah; koca Avrupa, bir Türkiye olamadı! ...",35.0,234.0,269
58,58 Sezgin Özcan /  Sözcü Ücret desteği için kim başvuracak? ...,17.0,250.0,267
59,"59 Burhan AYERİ /  Yeni Çağ ""Tehdit virüsten çok açlık..."" ...",27.0,214.0,241
60,60 Melih Pekdemir /  Birgün Madalyonun üçüncü yüzü ...,93.0,145.0,238
61,61 Fatih Altaylı /  Habertürk Çin Virüsü ...,9.0,223.0,232
62,62 HASAN BASRİ YALÇIN /  Sabah Bilimcilik dini ...,22.0,197.0,219
63,63 Site bahçesi sokak mı? /  Hürriyet Oya ARMUTÇU ...,136.0,81.0,217
64,"64 Hulki CEVİZOĞLU /  Yeni Çağ ""Vicdansız Bir Nesne"" olarak insan ...",31.0,180.0,211
65,65 Ercüment Akdeniz /  Evrensel Koronayı gören şirketler -˜kafala'ya sa ...,0.0,197.0,197
66,"66 Burhan Bozgeyik /  Milli Gazete ""Kurtuluş Bayramı"" ...",24.0,171.0,195
67,67 Ahmet GÜRSOY /  Yeni Çağ Ramazan Kimleri Değiştirebilir? ...,37.0,153.0,190
68,68 Abdurrahman Yıldırım /  Habertürk Yılın ikinci siyah kuğusu ...,2.0,187.0,189
69,69 Emin Koramaz /  Birgün Emeğin haklarını korumaya devam edeceğiz ...,0.0,181.0,181
70,70 Abdullah Karakuş /  Milliyet Bir Tunceli hikayesi! Yardım eli dağ köylerine kadar gidi ...,0.0,173.0,173
71,71 Erdal Atabek /  Cumhuriyet Iskarta Hayatlar... ...,86.0,74.0,160
72,72 Ertan Erol /  Evrensel Brezilya'da çatırdayan iktidar ...,6.0,150.0,156
73,73 Orhan Bursalı /  Cumhuriyet Uygarlığın çektiği beyaz teslim bayrağı ...,96.0,59.0,155
74,74 Remzi ÖZDEMİR /  Yeni Çağ AVM maceramız ...,38.0,114.0,152
75,75 Hakkı Öcal /  Milliyet Savaş Yönetimi ...,0.0,147.0,147
76,76 Prof. Dr. Sait Yılmaz /  Milli Gazete Medikal Derin Devlet ve Bill Gates-¦ ...,21.0,125.0,146
77,77 Sigortada dev satın alma /  Hürriyet Noyan Doğan ...,4.0,140.0,144
78,78 Süleyman Özışık /  Türkiye İmamoğlu’na yapılacak en büyük iyilik! ...,20.0,118.0,138
79,79 Oya Armutçu /  Hürriyet Site bahçesi sokak mı? ...,136.0,0.0,136
80,80 Ekrem Şama /  Milli Gazete Okuma vakti ...,1.0,131.0,132
81,81 Sadullah Aydın /  Doğru Haber Ahlaksız dizilerle topyekûn mücadele edilmeli ...,1.0,121.0,122
82,82 Taha Akyol /  Karar Virüse karşı başarıda üç şart ...,15.0,96.0,111
83,83 Mehmet Acet /  Yeni Şafak Neden bu hale düştüler? ...,0.0,111.0,111
84,84 Ayşe Emel Mesci /  Cumhuriyet Farklı açılardan doğa-insan ilişkisi ...,18.0,92.0,110
85,85 Yakup Köse /  Star Mihri belli lûtîler hakkında ne düşünüyordu? ...,38.0,64.0,102
86,86 Yusuf Ziya Cömert /  Karar Hocaların ‘gösteri’si ...,21.0,75.0,96
87,87 Tuba Kalçık /  Sabah Ahmet Kural: Türkiye'nin farkı ücretsiz sa ...,1.0,95.0,96
88,88 SÜLEYMAN SEYFİ ÖĞÜN /  Yeni Şafak OK Boomer… ...,0.0,93.0,93
89,89 İbrahim Karataş /  Yeni Akit Virüsten dünya markası çıkarmak ...,0.0,92.0,92
90,90 Siyami Akyel /  Milli Gazete İslam'ın Dünya Görüşü'n&u ...,2.0,84.0,86
91,91 Alaattin Karaca /  Karar ‘Bir İdam Mahkûmunun Son Günü’nde ceza ve infaz ele� ...,1.0,81.0,82
92,92 İsa Karakaş /  Türkiye Sağlık çalışanlarına ilave yıpranma hakkı ile daha e ...,7.0,75.0,82
93,93 Ersin Ramoğlu (güney) /  Sabah CIA ve MOSSAD Reis'e kafayı taktı ...,17.0,64.0,81
94,"94 Mahmut Toptaş /  Milli Gazete Korona, İslam'ı dünya gündemine ç ...",5.0,75.0,80
95,95 Taceddin Kutay /  Akşam Kadastrocu ...,0.0,78.0,78
96,96 Mustafa Karaalioğlu /  Karar Normalleşme için küçük bir fedakârlık ...,1.0,76.0,77
97,97 Vedat Bilgin /  Akşam Dünyayı bu hale nasıl getirdiniz! ...,0.0,75.0,75
98,98 D. Mehmet Doğan /  Karar Hiç böyleliğin görmemişiz ramazanın! ...,1.0,71.0,72
99,99 Sadettin İnan /  Milli Gazete Anadolu Ajansı'na yakıştı mı? ...,6.0,65.0,71
100,100 Ufuk Ulutaş /  Akşam Devletin Sözlük Karşılığı ...,2.0,69.0,71
101,101 Örsan K. Öymen /  Cumhuriyet Post-Virüs -2- ...,26.0,43.0,69
102,"102 Mehmet Y. Yılmaz /  T24 ""Kekliği düz ovada avlarım"" politikası! ...",68.0,0.0,68
103,103 Ali Haydar Haksal /  Milli Gazete Sade ve mütevazı oruç ...,35.0,33.0,68
104,104 Selçuk Türkyılmaz /  Yeni Şafak Koronavirüs salgını ve Avrupalıların medenîleştirme m ...,0.0,68.0,68
105,105 Düşük temas ekonomisi /  Hürriyet Ramazan Başan ...,3.0,60.0,63
106,106 ERDAL TANAS KARAGÖL /  Yeni Şafak Korona sonrası dönemde ekonomide yeni trendler ...,0.0,60.0,60
107,107 Selahaddin Yıldırım /  Doğru Haber Ramazan manevi bir mekteptir ...,0.0,58.0,58
108,108 Fesih Yasak /  Doğru Haber Kim nasıl yazardı? ...,0.0,58.0,58
109,109 Oray Eğin /  Habertürk “Trump Show” yayından kalktı ...,12.0,45.0,57
110,110 Hüseyin Acarlar /  Yeni Akit Ramazanda İbrahim Olmak ...,19.0,37.0,56
111,111 Cüneyt Başaran /  Habertürk Borçluluk oranları II. Dünya Savaşı sonrası seviyelere ...,0.0,54.0,54
112,112 Osman Altınışık (ankara) /  Sabah Çapsız vizyonsuz iş bilmez-¦ ...,7.0,44.0,51
113,113 Vehbi Kara /  Yeni Akit Libya'nın Kalbi Terhune'de Atıyor ...,11.0,37.0,48
114,"114 Turan Eser /  Birgün Alevi fobisi mi, Alevi sevgisi mi? ...",0.0,47.0,47
115,"115 ZEKERİYA KURŞUN /  Yeni Şafak Konsolosluk raporları mı, dedikodu mu? ...",0.0,44.0,44
116,116 Talimattaki hokus pokuslar! /  Hürriyet Tahir KUM ...,0.0,43.0,43
117,"117 Kürşad Oğuz /  Habertürk Evde kal, Evde yap, Ev de yap ...",1.0,38.0,39
118,118 Adnan Öksüz /  Milli Gazete Bir anda yüzlerce genç ağlamaya başladı! ...,1.0,37.0,38
119,"119 Selahaddin E. Çakırgil /  Star ‘Bir Dokun, Bin ‘hh..' Dinle, Kâse-i Fa&# ...",6.0,30.0,36
120,120 Nagehan Alçı /  Habertürk Bizim Büyük Çaresizliğimiz ...,8.0,28.0,36
121,121 Demet Bilge Erkasap /  Bianet Bomboş Sokaklar ...,1.0,34.0,35
122,122 Esin Övet /  Habertürk Amman Ajda Hanım ne yaptınız? ...,0.0,35.0,35
123,"123 Zeki Ceyhan /  Milli Gazete Ben yapmadım, o yaptı! ...",2.0,33.0,35
124,124 Mayısın ilk haftası çalışmaya hazırız /  Hürriyet Fatih Tekeci ...,9.0,26.0,35
125,125 Hamit Dizman /  Milli Gazete Telekonferans toplantıları! ...,0.0,34.0,34
126,126 Bekir Gündoğmuş /  Milli Gazete Taklitçi siyasete tam gaz devam ...,2.0,32.0,34
127,127 AVM’ler açılacak mı /  Hürriyet Fulya Soybaş ...,3.0,31.0,34
128,128 Mehmet Gülsever /  Doğru Haber Geçmiş ile gerçek arasında gençliğik ile imtihanımız ...,0.0,33.0,33
129,"129 Mevlüt Tezel /  Sabah ABD yapınca -˜işte büyük devlet', ...",6.0,27.0,33
130,"130 Reşat Nuri Erol /  Milli Gazete Virüs dünya düzeni mi, Adil Dünya Düzeni mi?-29 ...",1.0,31.0,32
131,131 Nihal Bengisu Karaca /  Habertürk Bilim aşıyı buluyordu da son anda din mi mani oldu? ...,0.0,31.0,31
